upstream-checkout: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909
expected-repository: https://github.com/wasmCloud/wasmCloud
expected-tag: v2.9.0
expected-revision: 68ebece9c537f8bb4b5c9999f274ec68d60f35a9
test-features: upstream defaults, separate from WAMN production features
git-config-global: /dev/null
git-config-nosystem: 1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default --no-fail-fast -- --include-ignored --nocapture
git-template-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default -e features
git-template-fixture: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default --lib clone_template_ -- --include-ignored --nocapture --test-threads=1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wasmcloud-release-check: format exit-code=0
    Finished `release` profile [optimized] target(s) in 0.14s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/cron_component.wasm
2026-09-09T13:12:30.000661Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/http-blobstore"
2026-09-09T13:12:30.000720Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/http_blobstore.wasm"
   Compiling version_check v0.9.5
   Compiling zerocopy v0.8.48
   Compiling once_cell v1.21.4
   Compiling cfg-if v1.0.4
   Compiling hashbrown v0.17.1
   Compiling semver v1.0.28
   Compiling ahash v0.8.12
   Compiling leb128 v0.2.6
   Compiling id-arena v2.3.0
   Compiling smallvec v1.15.1
   Compiling unicode-xid v0.2.6
   Compiling indexmap v2.14.0
   Compiling spdx v0.10.9
   Compiling wit-bindgen-rust v0.32.0
   Compiling wit-bindgen-rust-macro v0.32.0
   Compiling wit-bindgen-rt v0.32.0
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling wit-bindgen-rt v0.33.0
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling anyhow v1.0.102
   Compiling futures-io v0.3.32
   Compiling memchr v2.8.0
   Compiling slab v0.4.12
   Compiling itoa v1.0.18
   Compiling rand_core v0.6.4
   Compiling futures-util v0.3.32
   Compiling rand v0.8.6
   Compiling http v1.4.0
   Compiling wasi v0.13.3+wasi-0.2.2
   Compiling hashbrown v0.14.5
   Compiling tokio v1.52.3
   Compiling uuid v1.23.1
   Compiling wasmparser v0.217.1
   Compiling futures v0.3.32
   Compiling wasm-encoder v0.217.1
   Compiling wit-parser v0.217.1
   Compiling wasm-metadata v0.217.1
   Compiling wit-component v0.217.1
   Compiling wit-bindgen-core v0.32.0
   Compiling wit-bindgen v0.32.0
   Compiling wasmcloud-component v0.2.0
   Compiling http-blobstore v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/http-blobstore)
    Finished `release` profile [optimized] target(s) in 17.59s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/http_blobstore.wasm
2026-09-09T13:12:47.635787Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/cpu-usage-service"
2026-09-09T13:12:47.635851Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/cpu-usage-service.wasm"
   Compiling sysinfo v0.37.2
   Compiling cpu-usage-service v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/cpu-usage-service)
    Finished `release` profile [optimized] target(s) in 0.95s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/cpu-usage-service.wasm
2026-09-09T13:12:48.644255Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/messaging-handler"
2026-09-09T13:12:48.644345Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/messaging_handler.wasm"
   Compiling messaging-handler v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/messaging-handler)
    Finished `release` profile [optimized] target(s) in 0.17s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/messaging_handler.wasm
2026-09-09T13:12:48.862467Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/messaging-echo"
2026-09-09T13:12:48.862534Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/messaging_echo.wasm"
   Compiling messaging-echo v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/messaging-echo)
    Finished `release` profile [optimized] target(s) in 0.17s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/messaging_echo.wasm
2026-09-09T13:12:49.092996Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/inter-component-call-caller"
2026-09-09T13:12:49.093069Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/inter_component_call_caller.wasm"
   Compiling inter-component-call-caller v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/inter-component-call-caller)
    Finished `release` profile [optimized] target(s) in 0.43s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/inter_component_call_caller.wasm
2026-09-09T13:12:49.579951Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/inter-component-call-callee"
2026-09-09T13:12:49.580044Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/inter_component_call_callee.wasm"
   Compiling inter-component-call-callee v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/inter-component-call-callee)
    Finished `release` profile [optimized] target(s) in 0.18s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/inter_component_call_callee.wasm
2026-09-09T13:12:49.800840Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/inter-component-call-middleware"
2026-09-09T13:12:49.800912Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/inter_component_call_middleware.wasm"
   Compiling inter-component-call-middleware v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/inter-component-call-middleware)
    Finished `release` profile [optimized] target(s) in 0.18s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/inter_component_call_middleware.wasm
2026-09-09T13:12:50.044322Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/config-caller"
2026-09-09T13:12:50.044397Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/config_caller.wasm"
   Compiling config-caller v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/config-caller)
    Finished `release` profile [optimized] target(s) in 0.59s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/config_caller.wasm
2026-09-09T13:12:50.687379Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/config-callee"
2026-09-09T13:12:50.687453Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/config_callee.wasm"
   Compiling config-callee v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/config-callee)
    Finished `release` profile [optimized] target(s) in 0.29s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/config_callee.wasm
2026-09-09T13:12:51.040209Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/http-allowed-hosts"
2026-09-09T13:12:51.040279Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/http_allowed_hosts.wasm"
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling wit-bindgen v0.57.1
   Compiling http v1.4.0
   Compiling zmij v1.0.21
   Compiling futures-core v0.3.32
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling waker-fn v1.2.0
   Compiling http-body v1.0.1
   Compiling quote v1.0.45
   Compiling futures-io v0.3.32
   Compiling parking v2.2.1
   Compiling syn v2.0.117
   Compiling fastrand v1.9.0
   Compiling http-body-util v0.1.3
   Compiling futures-lite v1.13.0
   Compiling wasip2 v1.0.3+wasi-0.2.9
   Compiling async-task v4.7.1
   Compiling slab v0.4.12
   Compiling wstd-macro v0.6.6
   Compiling wstd v0.6.6
   Compiling http-allowed-hosts v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/http-allowed-hosts)
    Finished `release` profile [optimized] target(s) in 7.33s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/http_allowed_hosts.wasm
2026-09-09T13:12:58.433606Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/http-egress-pool"
2026-09-09T13:12:58.433691Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/http_egress_pool.wasm"
   Compiling http-egress-pool v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/http-egress-pool)
    Finished `release` profile [optimized] target(s) in 0.64s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/http_egress_pool.wasm
2026-09-09T13:12:59.139542Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/http-ip-name-lookup"
2026-09-09T13:12:59.139636Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/http_ip_name_lookup.wasm"
   Compiling http-ip-name-lookup v0.1.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/http-ip-name-lookup)
    Finished `release` profile [optimized] target(s) in 0.49s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/http_ip_name_lookup.wasm
2026-09-09T13:12:59.684593Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/keyvalue-counter"
2026-09-09T13:12:59.684673Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/keyvalue_counter.wasm"
   Compiling keyvalue-counter v0.0.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/keyvalue-counter)
    Finished `release` profile [optimized] target(s) in 0.49s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/keyvalue_counter.wasm
2026-09-09T13:13:00.233177Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/keyvalue-implements"
2026-09-09T13:13:00.233249Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/keyvalue_implements.wasm"
   Compiling keyvalue-implements v0.0.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/keyvalue-implements)
    Finished `release` profile [optimized] target(s) in 0.48s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/keyvalue_implements.wasm
2026-09-09T13:13:00.777226Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/postgres-implements"
2026-09-09T13:13:00.777295Z  INFO perform_component_build{command="cargo build --target wasm32-wasip2 --release"}: executing build command command="cargo build --target wasm32-wasip2 --release" component_path="../target/wasm32-wasip2/release/postgres_implements.wasm"
   Compiling postgres-implements v0.0.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/postgres-implements)
    Finished `release` profile [optimized] target(s) in 1.83s
Successfully built component at: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/target/wasm32-wasip2/release/postgres_implements.wasm
2026-09-09T13:13:02.696390Z  INFO perform_component_build{command="cargo build --target wasm32-wasip1 --release"}: building component path="/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime/tests/fixtures/messaging-echo-p3"
2026-09-09T13:13:02.696466Z  INFO perform_component_build{command="cargo build --target wasm32-wasip1 --release"}: executing build command command="cargo build --target wasm32-wasip1 --release" component_path="../target/wasm32-wasip1/release/messaging_echo_p3.wasm"
   Compiling futures-sink v0.3.32
   Compiling futures-core v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling slab v0.4.12
error[E0463]: can't find crate for `core`
  |
  = note: the `wasm32-wasip1` target may not be installed
  = help: consider downloading the target with `rustup target add wasm32-wasip1`

For more information about this error, try `rustc --explain E0463`.
error: could not compile `futures-sink` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `futures-core` (lib) due to 1 previous error
error: could not compile `slab` (lib) due to 1 previous error
error: could not compile `pin-project-lite` (lib) due to 1 previous error
build command 'cargo build --target wasm32-wasip1 --release' failed
Error: failed to build fixture messaging-echo-p3

Caused by:
    wash build failed for messaging-echo-p3
wasmcloud-release-check: wash-runtime-fixtures exit-code=1
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime v2.9.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/crates/wash-runtime)
├── anyhow v1.0.104
├── arc-swap v1.9.2
│   └── rustversion feature "default"
│       └── rustversion v1.0.23 (proc-macro)
├── async-trait v0.1.91 (proc-macro)
│   ├── proc-macro2 feature "default"
│   │   ├── proc-macro2 v1.0.107
│   │   │   └── unicode-ident feature "default"
│   │   │       └── unicode-ident v1.0.24
│   │   └── proc-macro2 feature "proc-macro"
│   │       └── proc-macro2 v1.0.107 (*)
│   ├── quote feature "default"
│   │   ├── quote v1.0.47
│   │   │   └── proc-macro2 v1.0.107 (*)
│   │   └── quote feature "proc-macro"
│   │       ├── quote v1.0.47 (*)
│   │       └── proc-macro2 feature "proc-macro" (*)
│   ├── syn feature "clone-impls"
│   │   └── syn v3.0.3
│   │       ├── proc-macro2 v1.0.107 (*)
│   │       ├── quote v1.0.47 (*)
│   │       └── unicode-ident feature "default" (*)
│   ├── syn feature "full"
│   │   └── syn v3.0.3 (*)
│   ├── syn feature "parsing"
│   │   └── syn v3.0.3 (*)
│   ├── syn feature "printing"
│   │   └── syn v3.0.3 (*)
│   ├── syn feature "proc-macro"
│   │   ├── syn v3.0.3 (*)
│   │   ├── proc-macro2 feature "proc-macro" (*)
│   │   └── quote feature "proc-macro" (*)
│   └── syn feature "visit-mut"
│       └── syn v3.0.3 (*)
├── bigdecimal v0.4.10
│   ├── num-bigint v0.4.8
│   │   ├── num-integer feature "i128"
│   │   │   └── num-integer v0.1.46
│   │   │       └── num-traits feature "i128"
│   │   │           └── num-traits v0.2.19
│   │   │               └── libm feature "default"
│   │   │                   ├── libm v0.2.16
│   │   │                   └── libm feature "arch"
│   │   │                       └── libm v0.2.16
│   │   │               [build-dependencies]
│   │   │               └── autocfg feature "default"
│   │   │                   └── autocfg v1.5.1
│   │   └── num-traits feature "i128" (*)
│   ├── num-integer v0.1.46 (*)
│   ├── num-traits v0.2.19 (*)
│   └── libm feature "default" (*)
│   [build-dependencies]
│   └── autocfg feature "default" (*)
├── bit-vec v0.6.3
├── bon v3.9.3
│   ├── rustversion feature "default" (*)
│   └── bon-macros feature "default"
│       └── bon-macros v3.9.3 (proc-macro)
│           ├── rustversion feature "default" (*)
│           ├── proc-macro2 feature "default" (*)
│           ├── quote feature "default" (*)
│           ├── syn feature "default"
│           │   ├── syn v2.0.119
│           │   │   ├── proc-macro2 v1.0.107 (*)
│           │   │   ├── quote v1.0.47 (*)
│           │   │   └── unicode-ident feature "default" (*)
